id,lux,ciudad,codigo_pais,latitude,longitude,json
3659,1258,Santiago,CL,-33.4371625635566,-70.6432163715363,https://api.smartcitizen.me/v0/devices/3659
3683,11,Santiago,CL,-33.4381831,-70.6424804,https://api.smartcitizen.me/v0/devices/3683
3675,2789,Santiago,CL,-33.4395037710933,-70.6424975395203,https://api.smartcitizen.me/v0/devices/3675
3685,119,Santiago,CL,-33.4382678,-70.6411604,https://api.smartcitizen.me/v0/devices/3685
3589,6,London,GB,51.5240008,-0.1051069,https://api.smartcitizen.me/v0/devices/3589
2541,14,London,GB,51.5,-0.15,https://api.smartcitizen.me/v0/devices/2541
3592,140,London,GB,51.5239978,-0.1050985,https://api.smartcitizen.me/v0/devices/3592
3594,9,London,GB,51.5239947,-0.1050568,https://api.smartcitizen.me/v0/devices/3594
3595,90,London,GB,51.5239792,-0.1050666,https://api.smartcitizen.me/v0/devices/3595
4070,164,London,GB,51.5965336,-0.1469141,https://api.smartcitizen.me/v0/devices/4070
3591,298,London,GB,51.5239759,-0.1050761,https://api.smartcitizen.me/v0/devices/3591
3587,151,London,GB,51.5239672,-0.1050995,https://api.smartcitizen.me/v0/devices/3587
3015,153,London,GB,51.5044772,-0.082161,https://api.smartcitizen.me/v0/devices/3015
1958,340,London,GB,51.5015709,0.005531499999961,https://api.smartcitizen.me/v0/devices/1958
3089,110,London,GB,51.45679,-0.0052258,https://api.smartcitizen.me/v0/devices/3089
2400,378,London,GB,51.5473039,-0.14200500000004,https://api.smartcitizen.me/v0/devices/2400
2452,111,London,GB,51.511433,-0.117513000000031,https://api.smartcitizen.me/v0/devices/2452
2359,120,London,GB,51.5217938,-0.131980500000054,https://api.smartcitizen.me/v0/devices/2359
3593,86,London,GB,51.5239989,-0.1050561,https://api.smartcitizen.me/v0/devices/3593
1933,668,Madrid,ES,40.4514211768421,-3.73101711273193,https://api.smartcitizen.me/v0/devices/1933
2056,1377,Madrid,ES,40.4430278800818,-3.72814178466797,https://api.smartcitizen.me/v0/devices/2056
3429,104,2016-06-03T16:25:18Z,Santiago,CL,-33.4321724,-70.6580268,https://api.smartcitizen.me/v0/devices/3429
3659,1258,2016-08-03T21:21:06Z,Santiago,CL,-33.4371625635566,-70.6432163715363,https://api.smartcitizen.me/v0/devices/3659
3683,11,2016-09-02T16:36:07Z,Santiago,CL,-33.4381831,-70.6424804,https://api.smartcitizen.me/v0/devices/3683
3675,2789,2016-08-26T18:51:20Z,Santiago,CL,-33.4395037710933,-70.6424975395203,https://api.smartcitizen.me/v0/devices/3675
3589,6,2016-07-06T14:26:57Z,London,GB,51.5240008,-0.1051069,https://api.smartcitizen.me/v0/devices/3589
3592,140,2016-07-06T15:14:48Z,London,GB,51.5239978,-0.1050985,https://api.smartcitizen.me/v0/devices/3592
2541,14,2015-09-05T20:12:17Z,London,GB,51.5,-0.15,https://api.smartcitizen.me/v0/devices/2541
3594,9,2016-07-06T16:07:37Z,London,GB,51.5239947,-0.1050568,https://api.smartcitizen.me/v0/devices/3594
3685,119,2016-09-03T15:42:29Z,Santiago,CL,-33.4382678,-70.6411604,https://api.smartcitizen.me/v0/devices/3685
3595,90,2016-07-06T16:12:15Z,London,GB,51.5239792,-0.1050666,https://api.smartcitizen.me/v0/devices/3595
4070,164,2016-12-19T17:09:40Z,London,GB,51.5965336,-0.1469141,https://api.smartcitizen.me/v0/devices/4070
3591,298,2016-07-06T15:09:34Z,London,GB,51.5239759,-0.1050761,https://api.smartcitizen.me/v0/devices/3591
3015,153,2015-12-04T12:34:31Z,London,GB,51.5044772,-0.082161,https://api.smartcitizen.me/v0/devices/3015
3587,151,2016-07-06T14:08:37Z,London,GB,51.5239672,-0.1050995,https://api.smartcitizen.me/v0/devices/3587
1958,340,2015-01-08T23:14:49Z,London,GB,51.5015709,0.005531499999961,https://api.smartcitizen.me/v0/devices/1958
3089,110,2016-02-07T10:10:20Z,London,GB,51.45679,-0.0052258,https://api.smartcitizen.me/v0/devices/3089
2400,378,2015-07-14T09:47:24Z,London,GB,51.5473039,-0.14200500000004,https://api.smartcitizen.me/v0/devices/2400
2452,111,2015-07-22T20:22:13Z,London,GB,51.511433,-0.117513000000031,https://api.smartcitizen.me/v0/devices/2452
2359,120,2015-06-29T16:32:05Z,London,GB,51.5217938,-0.131980500000054,https://api.smartcitizen.me/v0/devices/2359
3593,86,2016-07-06T15:18:35Z,London,GB,51.5239989,-0.1050561,https://api.smartcitizen.me/v0/devices/3593
1933,668,2015-02-02T15:59:52Z,Madrid,ES,40.4514211768421,-3.73101711273193,https://api.smartcitizen.me/v0/devices/1933
2056,1377,2015-02-05T14:43:36Z,Madrid,ES,40.4430278800818,-3.72814178466797,https://api.smartcitizen.me/v0/devices/2056
